-- System architecture detected: x86_64
-- Using C_FLAGS: 
-- Using CLOCK: amd64
-- MPI C Compile Flags:  
-- MPI C Include Path:   /usr/include/x86_64-linux-gnu/mpich
-- MPI C Link Flags:     -Wl,-Bsymbolic-functions
-- MPI C Libraries:      /usr/lib/x86_64-linux-gnu/libmpich.so
-- MPI CXX Compile Flags: 
-- MPI CXX Include Path:  
-- MPI CXX Link Flags:    
-- MPI CXX Libraries:     
-- MPI Executable:       /usr/bin/mpiexec
-- MPI Num Proc Flag:    -n
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivek/research/dynamic_perceptron/working_ross/ROSS/build
[ 75%] Built target ROSS
[ 80%] Built target phold_test
[ 85%] Built target phold
Scanning dependencies of target dynPer
[ 87%] Building C object models/ross-dynamic-perceptron/CMakeFiles/dynPer.dir/dynPer_798.c.o
[ 90%] Linking C executable dynPer
[ 90%] Built target dynPer
[100%] Built target model
Found edge input file 
Found vertex input file 
Reading vertex info file
Found stim input file 
./dynPer --extramem=1000000 --synch=1 --clock-rate=2100000000 

Tue Sep  8 16:31:44 2020

ROSS Version: v7.2.0

tw_net_start: Found world size to be 1 

 Number of possible nodes: 0

		Number of nodes/processors defined:  1

		Simulation end time:  0.500000
	Events Per Processing Element: 2048

 Start Simulation 

ROSS Core Configuration: 
	Total PEs                                                    1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                  798
	Simulation End Time                                       0.50
	LP-to-PE Mapping                                        linear


ROSS Event Memory Allocation:
	Model events                                           1002049
	Network events                                              16
	Total events                                              2064

*** START SEQUENTIAL SIMULATION ***

tw: Edge From Node 784 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 786 to Node 787 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 785 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 786 to Node 784 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 797 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 796 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 795 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 794 ; Edge Speed : 0.4923838072142611155257 ; Edge Weight: 0.8384807589858381815517 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 793 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 792 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 791 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 790 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 789 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 788 ; Edge Speed : 0.5283196181757158216286 ; Edge Weight: 0.9388797454504771433648 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 786 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 785 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 787 to Node 784 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 797 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 796 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 795 ; Edge Speed : 0.5282988137744345502611 ; Edge Weight: 0.9388658758496231104829 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 794 ; Edge Speed : 0.5067063176688689773997 ; Edge Weight: 0.9244708784459125805455 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 793 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 792 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 791 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 790 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 789 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 787 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 786 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 785 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 788 to Node 784 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 797 ; Edge Speed : 0.4914652841367149749274 ; Edge Weight: 0.8367101894244766135955 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 796 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 795 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 794 ; Edge Speed : 0.4914764415421013499241 ; Edge Weight: 0.8367176276947342339341 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 793 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 792 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 791 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 790 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 787 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 786 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 785 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 789 to Node 784 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 797 ; Edge Speed : 0.4915249447338261301610 ; Edge Weight: 0.8367499631558842354551 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 796 ; Edge Speed : 0.4915607877997529850944 ; Edge Weight: 0.8367738585331687684032 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 795 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 794 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 793 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 792 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 791 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 789 ; Edge Speed : 0.5077249999999999818812 ; Edge Weight: 0.9263500000000000067502 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 787 ; Edge Speed : 0.5068219432546583469446 ; Edge Weight: 0.9245479621697723082718 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 786 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 785 ; Edge Speed : 0.5664785331186115158175 ; Edge Weight: 1.0443190220790745659230 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 790 to Node 784 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 797 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 796 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 795 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 794 ; Edge Speed : 0.5291010420044232054337 ; Edge Weight: 0.9406006946696153780962 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 793 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 792 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 790 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 789 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 787 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 786 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 785 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 791 to Node 784 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 797 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 796 ; Edge Speed : 0.5446624999999999383604 ; Edge Weight: 1.0297749999999998848921 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 795 ; Edge Speed : 0.4915649122360803424669 ; Edge Weight: 0.8367766081573869696442 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 794 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 793 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 791 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 790 ; Edge Speed : 0.4924871103924986504019 ; Edge Weight: 0.8385550827246359695266 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 789 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 788 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 787 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 786 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 785 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 792 to Node 784 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 797 ; Edge Speed : 0.5077249999999999818812 ; Edge Weight: 0.9263500000000000067502 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 796 ; Edge Speed : 0.5664604138655882081821 ; Edge Weight: 1.0443069425770590274993 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 795 ; Edge Speed : 0.5077249999999999818812 ; Edge Weight: 0.9263500000000000067502 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 794 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 792 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 791 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 790 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 789 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 788 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 787 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 786 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 785 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.2000000000000000111022
tw: Edge From Node 793 to Node 784 ; Edge Speed : 0.4849999999999999866773 ; Edge Weight: 0.9100000000000000310862 ; Current Time: 0.2000000000000000111022
GVT #0: simulation 40% complete, max event queue size 1618 (GVT = 0.2006).
AVL tree size: 0
GVT #0: simulation 41% complete, max event queue size 1618 (GVT = 0.2058).
AVL tree size: 0
GVT #0: simulation 42% complete, max event queue size 1618 (GVT = 0.2101).
AVL tree size: 0
GVT #0: simulation 43% complete, max event queue size 1618 (GVT = 0.2165).
AVL tree size: 0
GVT #0: simulation 44% complete, max event queue size 1618 (GVT = 0.2213).
AVL tree size: 0
GVT #0: simulation 45% complete, max event queue size 1618 (GVT = 0.2252).
AVL tree size: 0
GVT #0: simulation 46% complete, max event queue size 1618 (GVT = 0.2305).
AVL tree size: 0
GVT #0: simulation 47% complete, max event queue size 1618 (GVT = 0.2356).
AVL tree size: 0
GVT #0: simulation 48% complete, max event queue size 1618 (GVT = 0.2405).
AVL tree size: 0
GVT #0: simulation 49% complete, max event queue size 1618 (GVT = 0.2453).
AVL tree size: 0
GVT #0: simulation 50% complete, max event queue size 1618 (GVT = 0.2502).
AVL tree size: 0
GVT #0: simulation 51% complete, max event queue size 1618 (GVT = 0.2565).
AVL tree size: 0
GVT #0: simulation 52% complete, max event queue size 1618 (GVT = 0.2600).
AVL tree size: 0
GVT #0: simulation 53% complete, max event queue size 1618 (GVT = 0.2659).
AVL tree size: 0
GVT #0: simulation 54% complete, max event queue size 1618 (GVT = 0.2712).
AVL tree size: 0
GVT #0: simulation 55% complete, max event queue size 1618 (GVT = 0.2755).
AVL tree size: 0
GVT #0: simulation 56% complete, max event queue size 1618 (GVT = 0.2802).
AVL tree size: 0
GVT #0: simulation 57% complete, max event queue size 1618 (GVT = 0.2859).
AVL tree size: 0
GVT #0: simulation 58% complete, max event queue size 1618 (GVT = 0.2906).
AVL tree size: 0
GVT #0: simulation 59% complete, max event queue size 1618 (GVT = 0.2951).
AVL tree size: 0
tw: Edge From Node 784 to Node 797 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 796 ; Edge Speed : 0.4768716424999999703438 ; Edge Weight: 0.7517090949999998272801 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 795 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 794 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 793 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 792 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 791 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 790 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 789 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 787 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 786 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 784 to Node 785 ; Edge Speed : 0.4923964144056905967162 ; Edge Weight: 0.8384898295064044937419 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 797 ; Edge Speed : 0.5077249999999999818812 ; Edge Weight: 0.9263500000000000067502 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 796 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 795 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 794 ; Edge Speed : 0.4768716424999999703438 ; Edge Weight: 0.7517090949999998272801 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 793 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 792 ; Edge Speed : 0.5141083308963875220243 ; Edge Weight: 0.8541109443412953083907 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 791 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 790 ; Edge Speed : 0.4933827702646637614059 ; Edge Weight: 0.8403514337109533327563 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 789 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 787 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 786 ; Edge Speed : 0.4933903192579001117934 ; Edge Weight: 0.8403572441975258877633 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 785 to Node 784 ; Edge Speed : 0.5077249999999999818812 ; Edge Weight: 0.9263500000000000067502 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 797 ; Edge Speed : 0.5123862443033476710141 ; Edge Weight: 0.8506574962022317443200 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 796 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 795 ; Edge Speed : 0.5494867673218377657207 ; Edge Weight: 0.9529911782145583654113 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 794 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 793 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 792 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 791 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 790 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 789 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 787 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 785 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 786 to Node 784 ; Edge Speed : 0.4933395485979965022771 ; Edge Weight: 0.8403181658425166178361 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 797 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 796 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 795 ; Edge Speed : 0.5077249999999999818812 ; Edge Weight: 0.9263500000000000067502 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 794 ; Edge Speed : 0.4776122929978332543044 ; Edge Weight: 0.7533263362162629928065 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 793 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 792 ; Edge Speed : 0.4924355652405888461587 ; Edge Weight: 0.8385179974338229369479 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 791 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 790 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 789 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 788 ; Edge Speed : 0.5124700296304443014606 ; Edge Weight: 0.8507133530869628312843 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 786 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 785 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 787 to Node 784 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 797 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 796 ; Edge Speed : 0.4933749548587839650615 ; Edge Weight: 0.8403454181656345722828 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 795 ; Edge Speed : 0.5124498493612015259657 ; Edge Weight: 0.8506998995741343883026 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 794 ; Edge Speed : 0.4915051281388029269515 ; Edge Weight: 0.8367367520925351742633 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 793 ; Edge Speed : 0.5159375772349302780029 ; Edge Weight: 0.8577119477484773657494 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 792 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 791 ; Edge Speed : 0.4794809673755121570693 ; Edge Weight: 0.7569401431656033185646 ; Current Time: 0.3000000000000000444089
